   1               		.file	"twimaster.c"
   2               	__SREG__ = 0x3f
 158 00a4 00C0      		rjmp .L27
 159               	.LVL14:
 160               	.L21:
 161 00a6 0895      		ret
 162               	.LFE4:
 164               	.global	i2c_rep_start
 166               	i2c_rep_start:
 167               	.LFB5:
 168               	.LM31:
 169               	.LVL15:
 170               	/* prologue: function */
 171               	/* frame size = 0 */
 172               	.LM32:
 173 00a8 0E94 0000 		call i2c_start
 174               	.LVL16:
 175               	/* epilogue start */
 176               	.LM33:
 177 00ac 0895      		ret
 178               	.LFE5:
 180               	.global	i2c_stop
 182               	i2c_stop:
 183               	.LFB6:
 184               	.LM34:
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187               	.LM35:
 188 00ae 84E9      		ldi r24,lo8(-108)
 189 00b0 8093 BC00 		sts 188,r24
 190               	.L31:
 191               	.LM36:
 192 00b4 8091 BC00 		lds r24,188
 193 00b8 84FD      		sbrc r24,4
 194 00ba 00C0      		rjmp .L31
 195               	/* epilogue start */
 196               	.LM37:
 197 00bc 0895      		ret
 198               	.LFE6:
 200               	.global	i2c_write
 202               	i2c_write:
 203               	.LFB7:
 204               	.LM38:
 205               	.LVL17:
 206               	/* prologue: function */
 207               	/* frame size = 0 */
 208               	.LM39:
 209 00be 8093 BB00 		sts 187,r24
 210               	.LM40:
 211 00c2 84E8      		ldi r24,lo8(-124)
 212               	.LVL18:
 213 00c4 8093 BC00 		sts 188,r24
 214               	.L35:
 215               	.LM41:
 216 00c8 8091 BC00 		lds r24,188
 217 00cc 87FF      		sbrs r24,7
 218 00ce 00C0      		rjmp .L35
 219               	.LM42:
 220 00d0 8091 B900 		lds r24,185
 221 00d4 90E0      		ldi r25,lo8(0)
 222 00d6 887F      		andi r24,lo8(-8)
 223 00d8 8832      		cpi r24,lo8(40)
 224 00da 01F0      		breq .L36
 225 00dc 91E0      		ldi r25,lo8(1)
 226               	.L36:
 227               	.LM43:
 228 00de 892F      		mov r24,r25
 229               	/* epilogue start */
 230 00e0 0895      		ret
 231               	.LFE7:
 233               	.global	i2c_readAck
 235               	i2c_readAck:
 236               	.LFB8:
 237               	.LM44:
 238               	/* prologue: function */
 239               	/* frame size = 0 */
 240               	.LM45:
 241 00e2 84EC      		ldi r24,lo8(-60)
 242 00e4 8093 BC00 		sts 188,r24
 243               	.L40:
 244               	.LM46:
 245 00e8 8091 BC00 		lds r24,188
 246 00ec 87FF      		sbrs r24,7
 247 00ee 00C0      		rjmp .L40
 248               	.LM47:
 249 00f0 8091 BB00 		lds r24,187
 250               	/* epilogue start */
 251               	.LM48:
 252 00f4 0895      		ret
 253               	.LFE8:
 255               	.global	i2c_readNak
 257               	i2c_readNak:
 258               	.LFB9:
 259               	.LM49:
 260               	/* prologue: function */
 261               	/* frame size = 0 */
 262               	.LM50:
 263 00f6 84E8      		ldi r24,lo8(-124)
 264 00f8 8093 BC00 		sts 188,r24
 265               	.L44:
 266               	.LM51:
 267 00fc 8091 BC00 		lds r24,188
 268 0100 87FF      		sbrs r24,7
 269 0102 00C0      		rjmp .L44
 270               	.LM52:
 271 0104 8091 BB00 		lds r24,187
 272               	/* epilogue start */
 273               	.LM53:
 274 0108 0895      		ret
 275               	.LFE9:
 357               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 twimaster.c
C:\Users\andi\AppData\Local\Temp/ccu6ZFq8.s:2      *ABS*:0000003f __SREG__
C:\Users\andi\AppData\Local\Temp/ccu6ZFq8.s:3      *ABS*:0000003e __SP_H__
C:\Users\andi\AppData\Local\Temp/ccu6ZFq8.s:4      *ABS*:0000003d __SP_L__
C:\Users\andi\AppData\Local\Temp/ccu6ZFq8.s:5      *ABS*:00000034 __CCP__
C:\Users\andi\AppData\Local\Temp/ccu6ZFq8.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\andi\AppData\Local\Temp/ccu6ZFq8.s:7      *ABS*:00000001 __zero_reg__
C:\Users\andi\AppData\Local\Temp/ccu6ZFq8.s:18     .text:00000000 i2c_init
C:\Users\andi\AppData\Local\Temp/ccu6ZFq8.s:35     .text:0000000c i2c_start
C:\Users\andi\AppData\Local\Temp/ccu6ZFq8.s:97     .text:00000058 i2c_start_wait
C:\Users\andi\AppData\Local\Temp/ccu6ZFq8.s:166    .text:000000a8 i2c_rep_start
C:\Users\andi\AppData\Local\Temp/ccu6ZFq8.s:182    .text:000000ae i2c_stop
C:\Users\andi\AppData\Local\Temp/ccu6ZFq8.s:202    .text:000000be i2c_write
C:\Users\andi\AppData\Local\Temp/ccu6ZFq8.s:235    .text:000000e2 i2c_readAck
C:\Users\andi\AppData\Local\Temp/ccu6ZFq8.s:257    .text:000000f6 i2c_readNak

NO UNDEFINED SYMBOLS
